Record_ID,Country_ID,Source_ID,Year,Energy_Produced_GWh
R000001,C001,E001,2015,65066.76
R000002,C001,E001,2016,22554.45
R000003,C001,E001,2017,36293.02
R000004,C001,E001,2018,42972.57
R000005,C001,E001,2019,51046.3
R000006,C001,E001,2020,80665.84
R000007,C001,E001,2021,27970.64
R000008,C001,E001,2022,56281.1
R000009,C001,E001,2023,63317.31
R000010,C001,E001,2024,14180.54
R000011,C001,E002,2015,64679.04
R000012,C001,E002,2016,25347.17
R000013,C001,E002,2017,15854.64
R000014,C001,E002,2018,95399.7
R000015,C001,E002,2019,96906.88
R000016,C001,E002,2020,82755.76
R000017,C001,E002,2021,37415.24
R000018,C001,E002,2022,18790.49
R000019,C001,E002,2023,71580.97
R000020,C001,E002,2024,49613.72
R000021,C001,E003,2015,20983.44
R000022,C001,E003,2016,54565.92
R000023,C001,E003,2017,13094.97
R000024,C001,E003,2018,91838.84
R000025,C001,E003,2019,33290.2
R000026,C001,E003,2020,69627.01
R000027,C001,E003,2021,38054.0
R000028,C001,E003,2022,56806.12
R000029,C001,E003,2023,59203.93
R000030,C001,E003,2024,26636.9
R000031,C001,E004,2015,97262.62
R000032,C001,E004,2016,79761.95
R000033,C001,E004,2017,94554.9
R000034,C001,E004,2018,90534.46
R000035,C001,E004,2019,63811.0
R000036,C001,E004,2020,92968.68
R000037,C001,E004,2021,17964.33
R000038,C001,E004,2022,27638.46
R000039,C001,E004,2023,14070.46
R000040,C001,E004,2024,39279.73
R000041,C002,E001,2015,44980.96
R000042,C002,E001,2016,34421.41
R000043,C002,E001,2017,84586.38
R000044,C002,E001,2018,42107.8
R000045,C002,E001,2019,35284.11
R000046,C002,E001,2020,58842.65
R000047,C002,E001,2021,22683.18
R000048,C002,E001,2022,82197.73
R000049,C002,E001,2023,16709.56
R000050,C002,E001,2024,98819.82
R000051,C002,E002,2015,79502.03
R000052,C002,E002,2016,27884.41
R000053,C002,E002,2017,10496.99
R000054,C002,E002,2018,83391.53
R000055,C002,E002,2019,73617.16
R000056,C002,E002,2020,75610.65
R000057,C002,E002,2021,79414.33
R000058,C002,E002,2022,16664.02
R000059,C002,E002,2023,42261.92
R000060,C002,E002,2024,20428.22
R000061,C002,E003,2015,87679.31
R000062,C002,E003,2016,66096.83
R000063,C002,E003,2017,39780.82
R000064,C002,E003,2018,15720.25
R000065,C002,E003,2019,37988.41
R000066,C002,E003,2020,39266.5
R000067,C002,E003,2021,75664.56
R000068,C002,E003,2022,67380.17
R000069,C002,E003,2023,89849.15
R000070,C002,E003,2024,52499.34
R000071,C002,E004,2015,20763.48
R000072,C002,E004,2016,74192.03
R000073,C002,E004,2017,78470.65
R000074,C002,E004,2018,60514.95
R000075,C002,E004,2019,79387.05
R000076,C002,E004,2020,54441.6
R000077,C002,E004,2021,57045.95
R000078,C002,E004,2022,48478.69
R000079,C002,E004,2023,12287.72
R000080,C002,E004,2024,19710.23
R000081,C003,E001,2015,12828.63
R000082,C003,E001,2016,67276.94
R000083,C003,E001,2017,38292.04
R000084,C003,E001,2018,55771.36
R000085,C003,E001,2019,91680.98
R000086,C003,E001,2020,32436.3
R000087,C003,E001,2021,46934.46
R000088,C003,E001,2022,77999.6
R000089,C003,E001,2023,30591.83
R000090,C003,E001,2024,16928.19
R000091,C003,E002,2015,36077.63
